INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0074', 'Tran Ngoc Giang', 'F', TO_DATE('03-Dec-1986', 'DD-MON-YYYY'), '0918625916', TO_DATE('14-May-2022', 'DD-MON-YYYY'), 89634238.18, 37109);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0075', 'Huynh Anh An', 'M', TO_DATE('30-Mar-1960', 'DD-MON-YYYY'), '0914659221', TO_DATE('23-May-2023', 'DD-MON-YYYY'), 60296668.4, 7196);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0076', 'Huynh Huu Yen', 'F', TO_DATE('21-Oct-1985', 'DD-MON-YYYY'), '0905663770', TO_DATE('26-Apr-2020', 'DD-MON-YYYY'), 62350467.76, 27224);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0077', 'Le Ngoc Khanh', 'F', TO_DATE('29-Mar-1992', 'DD-MON-YYYY'), '0974063910', TO_DATE('02-Jul-2022', 'DD-MON-YYYY'), 94151794.86, 24603);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0078', 'Tran Huu Binh', 'M', TO_DATE('08-Jun-1960', 'DD-MON-YYYY'), '0919124339', TO_DATE('01-Jun-2020', 'DD-MON-YYYY'), 7467572.08, 8618);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0079', 'Nguyen Hai Lam', 'F', TO_DATE('06-Aug-1976', 'DD-MON-YYYY'), '0954597789', TO_DATE('16-Sep-2024', 'DD-MON-YYYY'), 3995970.54, 38554);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0080', 'Hoang Thi Chau', 'M', TO_DATE('21-Oct-2006', 'DD-MON-YYYY'), '0998436309', TO_DATE('26-Mar-2025', 'DD-MON-YYYY'), 96199966.58, 26287);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0081', 'Le Anh Binh', 'F', TO_DATE('26-Feb-1983', 'DD-MON-YYYY'), '0963887983', TO_DATE('02-Oct-2023', 'DD-MON-YYYY'), 51156487.53, 25457);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0082', 'Hoang Van Trang', 'M', TO_DATE('07-May-1987', 'DD-MON-YYYY'), '0955012447', TO_DATE('11-Sep-2022', 'DD-MON-YYYY'), 59511869.64, 6672);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0083', 'Dang Tuan Giang', 'F', TO_DATE('03-Nov-1972', 'DD-MON-YYYY'), '0902765154', TO_DATE('13-Apr-2023', 'DD-MON-YYYY'), 45670670.89, 34476);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0084', 'Phan Anh Trang', 'F', TO_DATE('21-Apr-1988', 'DD-MON-YYYY'), '0907376969', TO_DATE('29-Aug-2022', 'DD-MON-YYYY'), 87886569.29, 17801);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0085', 'Dang Minh Lam', 'F', TO_DATE('29-Jul-1989', 'DD-MON-YYYY'), '0902303815', TO_DATE('25-Aug-2024', 'DD-MON-YYYY'), 68928211.54, 6904);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0086', 'Tran Thanh An', 'F', TO_DATE('01-Apr-1979', 'DD-MON-YYYY'), '0919145545', TO_DATE('04-Sep-2024', 'DD-MON-YYYY'), 48611308.37, 38836);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0087', 'Tran Minh Chau', 'F', TO_DATE('22-Oct-1964', 'DD-MON-YYYY'), '0985516616', TO_DATE('29-Mar-2025', 'DD-MON-YYYY'), 26246081.5, 9798);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0088', 'Hoang Hai An', 'F', TO_DATE('24-Dec-1998', 'DD-MON-YYYY'), '0911605033', TO_DATE('17-Jul-2023', 'DD-MON-YYYY'), 45561478.13, 48562);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0089', 'Huynh Hai Dung', 'M', TO_DATE('31-Mar-1984', 'DD-MON-YYYY'), '0983754566', TO_DATE('14-Mar-2021', 'DD-MON-YYYY'), 21316196.31, 11970);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0090', 'Huynh Thi Chau', 'M', TO_DATE('05-Jan-1988', 'DD-MON-YYYY'), '0975981050', TO_DATE('23-Jan-2022', 'DD-MON-YYYY'), 33394222.64, 33867);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0091', 'Dang Thanh Binh', 'M', TO_DATE('31-Oct-1972', 'DD-MON-YYYY'), '0935055645', TO_DATE('19-Aug-2024', 'DD-MON-YYYY'), 66258351.58, 17200);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0092', 'Nguyen Van Chau', 'M', TO_DATE('13-Oct-1975', 'DD-MON-YYYY'), '0909752070', TO_DATE('15-Apr-2025', 'DD-MON-YYYY'), 76500117.35, 46093);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0093', 'Pham Huu Trang', 'F', TO_DATE('14-Jul-1983', 'DD-MON-YYYY'), '0984850167', TO_DATE('15-Feb-2021', 'DD-MON-YYYY'), 51362561.93, 29876);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0094', 'Hoang Duc Lam', 'M', TO_DATE('19-Apr-1964', 'DD-MON-YYYY'), '0942356413', TO_DATE('09-Mar-2024', 'DD-MON-YYYY'), 71536449.8, 36951);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0095', 'Hoang Thi Hanh', 'F', TO_DATE('28-Oct-1966', 'DD-MON-YYYY'), '0949447058', TO_DATE('30-Nov-2023', 'DD-MON-YYYY'), 10314090.13, 18058);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0096', 'Phan Huu Chau', 'F', TO_DATE('21-Feb-2006', 'DD-MON-YYYY'), '0916185139', TO_DATE('16-Mar-2021', 'DD-MON-YYYY'), 85980967.56, 41787);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0097', 'Tran Duc Lam', 'M', TO_DATE('22-Jan-1987', 'DD-MON-YYYY'), '0929889986', TO_DATE('24-Apr-2024', 'DD-MON-YYYY'), 6305538.49, 8688);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0098', 'Vu Hai Yen', 'M', TO_DATE('09-Jan-1964', 'DD-MON-YYYY'), '0943294185', TO_DATE('28-Sep-2023', 'DD-MON-YYYY'), 76793281.73, 37411);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0099', 'Dang Anh Lam', 'F', TO_DATE('05-Aug-1995', 'DD-MON-YYYY'), '0906541411', TO_DATE('17-Apr-2023', 'DD-MON-YYYY'), 8639896.97, 37372);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0100', 'Bui Van Nam', 'M', TO_DATE('29-Apr-1964', 'DD-MON-YYYY'), '0972512952', TO_DATE('23-Jun-2023', 'DD-MON-YYYY'), 26238605.21, 37129);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0101', 'Phan Duc Dung', 'F', TO_DATE('10-Feb-1960', 'DD-MON-YYYY'), '0956485679', TO_DATE('03-Feb-2023', 'DD-MON-YYYY'), 77641947.24, 17012);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0102', 'Pham Minh Chau', 'F', TO_DATE('16-Apr-1972', 'DD-MON-YYYY'), '0921872579', TO_DATE('13-Aug-2023', 'DD-MON-YYYY'), 12752751.59, 48012);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0103', 'Dang Huu Trang', 'F', TO_DATE('08-Jan-2006', 'DD-MON-YYYY'), '0939436967', TO_DATE('26-Mar-2024', 'DD-MON-YYYY'), 42782069.16, 11689);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0104', 'Vu Hai An', 'M', TO_DATE('31-Mar-1992', 'DD-MON-YYYY'), '0936106533', TO_DATE('29-Sep-2024', 'DD-MON-YYYY'), 43680599.06, 32629);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0105', 'Pham Hai Chau', 'F', TO_DATE('21-Nov-2002', 'DD-MON-YYYY'), '0924576847', TO_DATE('14-Mar-2025', 'DD-MON-YYYY'), 3781212.37, 30639);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0106', 'Dang Minh Giang', 'F', TO_DATE('15-Apr-1977', 'DD-MON-YYYY'), '0982037286', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 47714124.11, 1638);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0107', 'Tran Tuan Khanh', 'F', TO_DATE('28-May-1959', 'DD-MON-YYYY'), '0985891211', TO_DATE('08-Mar-2022', 'DD-MON-YYYY'), 57413983.96, 4397);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0108', 'Huynh Anh Nam', 'M', TO_DATE('19-Dec-1993', 'DD-MON-YYYY'), '0961377366', TO_DATE('28-Aug-2021', 'DD-MON-YYYY'), 79227205.3, 3915);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0109', 'Huynh Van Quan', 'M', TO_DATE('05-Feb-1970', 'DD-MON-YYYY'), '0925978097', TO_DATE('04-Jul-2021', 'DD-MON-YYYY'), 73921119.63, 12627);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0110', 'Phan Tuan Hanh', 'M', TO_DATE('20-Sep-1967', 'DD-MON-YYYY'), '0992137807', TO_DATE('01-Jun-2021', 'DD-MON-YYYY'), 15090346.63, 12033);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0111', 'Hoang Minh Trang', 'F', TO_DATE('16-Oct-1991', 'DD-MON-YYYY'), '0958214536', TO_DATE('24-Jan-2022', 'DD-MON-YYYY'), 48945881.98, 12806);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0112', 'Hoang Tuan Binh', 'F', TO_DATE('05-Aug-1971', 'DD-MON-YYYY'), '0917503725', TO_DATE('04-Oct-2022', 'DD-MON-YYYY'), 22906765.36, 30672);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0113', 'Phan Van Nam', 'F', TO_DATE('02-Sep-1974', 'DD-MON-YYYY'), '0916116216', TO_DATE('12-Oct-2024', 'DD-MON-YYYY'), 37521521.68, 24830);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0114', 'Dang Duc Yen', 'F', TO_DATE('01-Sep-1969', 'DD-MON-YYYY'), '0956707428', TO_DATE('04-Apr-2022', 'DD-MON-YYYY'), 55117264.27, 21757);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0115', 'Nguyen Minh An', 'F', TO_DATE('21-Jun-1990', 'DD-MON-YYYY'), '0983598234', TO_DATE('13-Mar-2022', 'DD-MON-YYYY'), 43480694.21, 1905);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0116', 'Vu Tuan Giang', 'F', TO_DATE('21-Apr-1975', 'DD-MON-YYYY'), '0945543505', TO_DATE('08-Nov-2022', 'DD-MON-YYYY'), 86524653.95, 46580);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0117', 'Dang Minh Trang', 'F', TO_DATE('09-Apr-1974', 'DD-MON-YYYY'), '0943193221', TO_DATE('31-Aug-2024', 'DD-MON-YYYY'), 39766316.96, 45251);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0118', 'Tran Minh Hanh', 'M', TO_DATE('25-Feb-1982', 'DD-MON-YYYY'), '0979975380', TO_DATE('10-Apr-2022', 'DD-MON-YYYY'), 66682669.62, 6511);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0119', 'Tran Huu Chau', 'F', TO_DATE('05-May-1993', 'DD-MON-YYYY'), '0951231380', TO_DATE('22-Apr-2020', 'DD-MON-YYYY'), 87664961.43, 44850);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0120', 'Pham Huu Chau', 'M', TO_DATE('24-Aug-1971', 'DD-MON-YYYY'), '0907494877', TO_DATE('21-Oct-2024', 'DD-MON-YYYY'), 44240773.31, 33205);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0121', 'Nguyen Tuan Hanh', 'F', TO_DATE('17-May-1981', 'DD-MON-YYYY'), '0922185063', TO_DATE('12-Nov-2020', 'DD-MON-YYYY'), 26486925.08, 33160);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0122', 'Dang Tuan Khanh', 'M', TO_DATE('27-May-1980', 'DD-MON-YYYY'), '0932230441', TO_DATE('06-Dec-2020', 'DD-MON-YYYY'), 75521934.2, 37308);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0123', 'Nguyen Van Chau', 'F', TO_DATE('21-Jul-1966', 'DD-MON-YYYY'), '0979525257', TO_DATE('22-Aug-2024', 'DD-MON-YYYY'), 73045712.86, 3129);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0124', 'Bui Thi An', 'M', TO_DATE('31-Mar-1971', 'DD-MON-YYYY'), '0927468462', TO_DATE('12-Apr-2021', 'DD-MON-YYYY'), 73520948.48, 9289);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0125', 'Bui Hai Hanh', 'M', TO_DATE('21-Jan-1972', 'DD-MON-YYYY'), '0979342026', TO_DATE('02-Jun-2024', 'DD-MON-YYYY'), 25867769.45, 9209);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0126', 'Bui Anh Khanh', 'M', TO_DATE('05-Jan-1985', 'DD-MON-YYYY'), '0991906627', TO_DATE('12-Mar-2023', 'DD-MON-YYYY'), 33877646.24, 6069);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0127', 'Bui Van Nam', 'M', TO_DATE('14-Sep-1971', 'DD-MON-YYYY'), '0978423522', TO_DATE('05-May-2022', 'DD-MON-YYYY'), 17467691.92, 47941);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0128', 'Nguyen Anh Hanh', 'M', TO_DATE('03-Sep-1967', 'DD-MON-YYYY'), '0982340756', TO_DATE('11-Aug-2023', 'DD-MON-YYYY'), 35466161.55, 7092);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0129', 'Tran Thanh Binh', 'M', TO_DATE('09-Aug-2005', 'DD-MON-YYYY'), '0962156010', TO_DATE('11-Jul-2021', 'DD-MON-YYYY'), 57578190.69, 2367);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0130', 'Pham Huu Lam', 'F', TO_DATE('03-Aug-1999', 'DD-MON-YYYY'), '0951619818', TO_DATE('10-May-2021', 'DD-MON-YYYY'), 86361168.34, 31745);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0131', 'Hoang Minh Hanh', 'M', TO_DATE('24-Feb-1987', 'DD-MON-YYYY'), '0915273744', TO_DATE('27-Dec-2020', 'DD-MON-YYYY'), 16237539.49, 47016);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0132', 'Bui Tuan Lam', 'F', TO_DATE('29-Jan-1990', 'DD-MON-YYYY'), '0907064165', TO_DATE('02-Jun-2024', 'DD-MON-YYYY'), 2859257.6, 28241);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0133', 'Phan Tuan Dung', 'M', TO_DATE('02-Oct-1959', 'DD-MON-YYYY'), '0912297818', TO_DATE('24-Aug-2024', 'DD-MON-YYYY'), 2068472.12, 6876);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0134', 'Hoang Thanh Trang', 'F', TO_DATE('21-Aug-1963', 'DD-MON-YYYY'), '0911942395', TO_DATE('13-Dec-2022', 'DD-MON-YYYY'), 37271419.18, 36205);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0135', 'Nguyen Minh Lam', 'F', TO_DATE('16-Jan-1966', 'DD-MON-YYYY'), '0912569669', TO_DATE('01-May-2022', 'DD-MON-YYYY'), 45444089.96, 1324);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0136', 'Vu Thi Binh', 'M', TO_DATE('27-Jan-1976', 'DD-MON-YYYY'), '0907547417', TO_DATE('11-Jun-2024', 'DD-MON-YYYY'), 6255125.41, 9504);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0137', 'Hoang Van Giang', 'M', TO_DATE('03-May-1983', 'DD-MON-YYYY'), '0936137566', TO_DATE('07-Feb-2021', 'DD-MON-YYYY'), 46197319.44, 5415);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0138', 'Nguyen Minh Nam', 'F', TO_DATE('04-Aug-1970', 'DD-MON-YYYY'), '0951432323', TO_DATE('27-Aug-2023', 'DD-MON-YYYY'), 14662600.03, 11512);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0139', 'Dang Thanh Yen', 'F', TO_DATE('13-Apr-1988', 'DD-MON-YYYY'), '0969157368', TO_DATE('19-Apr-2023', 'DD-MON-YYYY'), 98206655.27, 16228);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0140', 'Hoang Duc Khanh', 'M', TO_DATE('22-Jun-1986', 'DD-MON-YYYY'), '0991474258', TO_DATE('05-Jan-2021', 'DD-MON-YYYY'), 33448622.12, 8859);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0141', 'Bui Van Quan', 'F', TO_DATE('08-Oct-1997', 'DD-MON-YYYY'), '0932585931', TO_DATE('19-Dec-2023', 'DD-MON-YYYY'), 47663348.58, 42901);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0142', 'Dang Hai Trang', 'M', TO_DATE('11-Dec-1977', 'DD-MON-YYYY'), '0941584959', TO_DATE('13-Feb-2021', 'DD-MON-YYYY'), 32716767.91, 19020);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0143', 'Huynh Thanh Yen', 'M', TO_DATE('25-Dec-2005', 'DD-MON-YYYY'), '0976930637', TO_DATE('30-Oct-2023', 'DD-MON-YYYY'), 94969925.65, 42248);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0144', 'Bui Hai Binh', 'F', TO_DATE('28-Dec-2002', 'DD-MON-YYYY'), '0973336310', TO_DATE('14-Jan-2024', 'DD-MON-YYYY'), 9916056.63, 7255);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0145', 'Hoang Tuan Trang', 'F', TO_DATE('16-Nov-2000', 'DD-MON-YYYY'), '0971561443', TO_DATE('28-Nov-2020', 'DD-MON-YYYY'), 7960931.13, 38167);
