INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0001', 'Vo Nga', 'F', TO_DATE('1988-01-24','YYYY-MM-DD'), '0909350992', 'Phuong 8, Quan 8, Can Tho', TO_DATE('2014-09-27','YYYY-MM-DD'), 20289255.72, 'Director', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0273', 'Dang Trang', 'M', TO_DATE('1974-05-05','YYYY-MM-DD'), '0913120355', 'Phuong 3, Quan 3, Da Nang', TO_DATE('2017-02-09','YYYY-MM-DD'), 13120089.66, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0274', 'Dang Tuan', 'M', TO_DATE('1969-06-26','YYYY-MM-DD'), '0377429771', 'Phuong 20, Quan 2, Ho Chi Minh', TO_DATE('2022-04-19','YYYY-MM-DD'), 27539219.91, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0275', 'Dang Tuan', 'F', TO_DATE('1971-07-31','YYYY-MM-DD'), '0372416693', 'Phuong 15, Quan 11, Hai Phong', TO_DATE('2020-07-02','YYYY-MM-DD'), 9849807.60, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0276', 'Nguyen Dung', 'F', TO_DATE('1997-11-09','YYYY-MM-DD'), '0322281354', 'Phuong 19, Quan 7, Ha Noi', TO_DATE('2012-10-06','YYYY-MM-DD'), 18299956.10, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0277', 'Hoang Linh', 'M', TO_DATE('1976-09-06','YYYY-MM-DD'), '0341955484', 'Phuong 12, Quan 2, Hai Phong', TO_DATE('2010-03-05','YYYY-MM-DD'), 25184639.65, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0278', 'Phan Dung', 'M', TO_DATE('1981-05-27','YYYY-MM-DD'), '0359623485', 'Phuong 6, Quan 11, Da Lat', TO_DATE('2024-06-02','YYYY-MM-DD'), 20691446.97, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0279', 'Pham Thao', 'F', TO_DATE('1987-10-02','YYYY-MM-DD'), '0376416717', 'Phuong 17, Quan 1, Da Nang', TO_DATE('2022-10-08','YYYY-MM-DD'), 10484826.96, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0280', 'Nguyen Trang', 'F', TO_DATE('1984-10-19','YYYY-MM-DD'), '0358471278', 'Phuong 12, Quan 12, Ha Noi', TO_DATE('2014-04-20','YYYY-MM-DD'), 7924523.34, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0281', 'Hoang Quynh', 'F', TO_DATE('1992-04-20','YYYY-MM-DD'), '0330314939', 'Phuong 17, Quan 8, Ho Chi Minh', TO_DATE('2021-01-12','YYYY-MM-DD'), 21408933.35, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0282', 'Vo Ngoc', 'F', TO_DATE('1994-04-08','YYYY-MM-DD'), '0361710271', 'Phuong 11, Quan 7, Ha Noi', TO_DATE('2024-04-03','YYYY-MM-DD'), 25184618.65, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0283', 'Pham Nga', 'F', TO_DATE('1974-11-16','YYYY-MM-DD'), '0394148832', 'Phuong 11, Quan 3, Ho Chi Minh', TO_DATE('2012-06-20','YYYY-MM-DD'), 22795990.61, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0284', 'Vo Quynh', 'M', TO_DATE('1971-03-20','YYYY-MM-DD'), '0908936841', 'Phuong 8, Quan 11, Hai Phong', TO_DATE('2018-08-03','YYYY-MM-DD'), 24146241.86, 'HR', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0285', 'Tran Nga', 'M', TO_DATE('1993-11-21','YYYY-MM-DD'), '0913203695', 'Phuong 15, Quan 10, Da Nang', TO_DATE('2024-02-02','YYYY-MM-DD'), 12377710.99, 'Cashier', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0286', 'Tran Linh', 'F', TO_DATE('1970-05-24','YYYY-MM-DD'), '0903558294', 'Phuong 6, Quan 3, Da Lat', TO_DATE('2010-11-05','YYYY-MM-DD'), 29116234.37, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0287', 'Hoang Quynh', 'M', TO_DATE('1987-10-15','YYYY-MM-DD'), '0352849269', 'Phuong 15, Quan 5, Da Lat', TO_DATE('2017-02-26','YYYY-MM-DD'), 29924840.83, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0288', 'Pham Tuan', 'F', TO_DATE('1984-08-28','YYYY-MM-DD'), '0338159415', 'Phuong 3, Quan 11, Da Lat', TO_DATE('2010-02-28','YYYY-MM-DD'), 7989718.80, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0289', 'Vo Tuan', 'F', TO_DATE('1990-06-10','YYYY-MM-DD'), '0344642543', 'Phuong 1, Quan 6, Da Lat', TO_DATE('2024-10-12','YYYY-MM-DD'), 10851156.67, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0290', 'Vo Linh', 'M', TO_DATE('1999-11-15','YYYY-MM-DD'), '0394528379', 'Phuong 19, Quan 6, Hai Phong', TO_DATE('2012-12-29','YYYY-MM-DD'), 21868116.90, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0291', 'Huynh Nga', 'F', TO_DATE('1978-05-23','YYYY-MM-DD'), '0370283963', 'Phuong 14, Quan 11, Nha Trang', TO_DATE('2019-08-14','YYYY-MM-DD'), 15773714.55, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0292', 'Pham Tu', 'M', TO_DATE('1986-10-29','YYYY-MM-DD'), '0909020929', 'Phuong 9, Quan 7, Ho Chi Minh', TO_DATE('2017-03-22','YYYY-MM-DD'), 11800129.70, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0293', 'Huynh Tuan', 'M', TO_DATE('1967-10-08','YYYY-MM-DD'), '0326494311', 'Phuong 12, Quan 1, Da Lat', TO_DATE('2023-11-12','YYYY-MM-DD'), 27224605.88, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0294', 'Pham Huy', 'M', TO_DATE('1973-09-05','YYYY-MM-DD'), '0377796985', 'Phuong 19, Quan 12, Ha Noi', TO_DATE('2016-05-24','YYYY-MM-DD'), 28509068.48, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0295', 'Pham Minh', 'F', TO_DATE('1992-02-18','YYYY-MM-DD'), '0357630008', 'Phuong 18, Quan 8, Da Nang', TO_DATE('2019-04-24','YYYY-MM-DD'), 13890393.65, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0296', 'Hoang Phuc', 'M', TO_DATE('1973-10-08','YYYY-MM-DD'), '0327429812', 'Phuong 18, Quan 6, Can Tho', TO_DATE('2016-12-29','YYYY-MM-DD'), 23214326.90, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0297', 'Vu Tu', 'M', TO_DATE('1995-08-09','YYYY-MM-DD'), '0347198728', 'Phuong 11, Quan 10, Ha Noi', TO_DATE('2021-07-10','YYYY-MM-DD'), 14237458.69, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0298', 'Le Ha', 'M', TO_DATE('1977-10-30','YYYY-MM-DD'), '0349736932', 'Phuong 15, Quan 2, Nha Trang', TO_DATE('2011-12-09','YYYY-MM-DD'), 14538736.24, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0299', 'Vu Quynh', 'F', TO_DATE('2003-07-04','YYYY-MM-DD'), '0338340727', 'Phuong 4, Quan 10, Da Lat', TO_DATE('2015-03-28','YYYY-MM-DD'), 14271473.67, 'Cleaner', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0300', 'Pham Hai', 'F', TO_DATE('1987-04-08','YYYY-MM-DD'), '0346987325', 'Phuong 1, Quan 11, Da Lat', TO_DATE('2011-08-01','YYYY-MM-DD'), 18199150.98, 'Staff', 'store1');
